game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
50,RAVEN,gpt-oss-120b,chain-of-thought,4,JALEN,-G-GG,False,4,2025-12-11T19:41:35.250565,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-
- Guess: ASPEN  Feedback: Y--GG
  Per letter: A:Y  S:-  P:-  E:G  N:G
- Guess: BADEN  Feedback: -G-GG
  Per letter: B:-  A:G  D:-  E:G  N:G

Allowed words remaining: 5
Candidate words: RAVEN, RAMEN, GALEN, MAVEN, JALEN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5,3,0.4000,0.7370,False,False,False,0
50,RAVEN,gpt-oss-120b,chain-of-thought,5,RAMEN,GG-GG,False,5,2025-12-11T19:41:36.582671,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-
- Guess: ASPEN  Feedback: Y--GG
  Per letter: A:Y  S:-  P:-  E:G  N:G
- Guess: BADEN  Feedback: -G-GG
  Per letter: B:-  A:G  D:-  E:G  N:G
- Guess: JALEN  Feedback: -G-GG
  Per letter: J:-  A:G  L:-  E:G  N:G

Allowed words remaining: 3
Candidate words: RAVEN, RAMEN, MAVEN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,3,1,0.6667,1.5850,False,False,False,0
50,RAVEN,gpt-oss-120b,chain-of-thought,6,RAVEN,GGGGG,True,6,2025-12-11T19:41:37.200800,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-
- Guess: ASPEN  Feedback: Y--GG
  Per letter: A:Y  S:-  P:-  E:G  N:G
- Guess: BADEN  Feedback: -G-GG
  Per letter: B:-  A:G  D:-  E:G  N:G
- Guess: JALEN  Feedback: -G-GG
  Per letter: J:-  A:G  L:-  E:G  N:G
- Guess: RAMEN  Feedback: GG-GG
  Per letter: R:G  A:G  M:-  E:G  N:G

Allowed words remaining: 1
Candidate words: RAVEN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 51/100 | Target: RAVEN | Attempt 6/6 | Candidates: 1

All feedback narrows down to a single candidate; the only remaining allowed word is RAVEN.","Game 51/100 | Target: RAVEN | Attempt 6/6 | Candidates: 1

THINKING: All feedback narrows down to a single candidate; the only remaining allowed word is RAVEN.  
FINAL: RAVEN",True,False,1,1,0.0000,0.0000,False,False,False,0
51,REICH,gpt-oss-120b,chain-of-thought,1,ABOUT,-----,False,1,2025-12-11T19:41:38.489732,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 52/100 | Target: REICH | Attempt 1/6 | Candidates: 5629

Choose a high-frequency starter word covering common letters. ""ABOUT"" contains A, B, O, U, T, good spread and is in the allowed list.","Game 52/100 | Target: REICH | Attempt 1/6 | Candidates: 5629

THINKING: Choose a high-frequency starter word covering common letters. ""ABOUT"" contains A, B, O, U, T, good spread and is in the allowed list.  
FINAL: ABOUT",True,False,5629,875,0.8446,2.6855,False,False,False,0
51,REICH,gpt-oss-120b,chain-of-thought,2,PIERS,-YYY-,False,2,2025-12-11T19:41:39.760073,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-

Allowed words remaining: 875
Candidate words: WHICH, WHERE, NEVER, WHILE, EVERY, SINCE, GIVEN, LEVEL, NEEDS, CHECK, CHILD, FIELD, SEEMS, PRICE, SENSE, WEEKS, GIRLS, PRESS, LIVES, DRIVE, GREEN, CHIEF, SEVEN, SLEEP, PIECE, GIVES, RIVER, MILES, SPEED, SCENE, ..., JESSI, LIKEN, RIKKI, SHERI, SLEDS, ÁNGEL, EEVEE, FIDES, HENNY, LYELL, MISER, MISES, MYRRH, PELLE, PLIED, REEDY, REVIS, RINKS, DIKES, DIMER

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,875,30,0.9657,4.8662,False,False,False,0
51,REICH,gpt-oss-120b,chain-of-thought,3,FRIED,-YGY-,False,3,2025-12-11T19:41:41.074648,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-
- Guess: PIERS  Feedback: -YYY-
  Per letter: P:-  I:Y  E:Y  R:Y  S:-

Allowed words remaining: 30
Candidate words: DRIVE, CRIME, INNER, CRIED, GRIEF, REIGN, FRIED, DRIED, REMIX, REICH, ERNIE, RELIC, EERIE, KYRIE, RHINE, DRIER, INFER, GRIME, ERWIN, ERICH, FLIER, MEIER, ERICK, ERVIN, FERMI, VERDI, MERCI, GRIER, IRKED, REIKI

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,30,4,0.8667,2.9069,False,False,False,0
51,REICH,gpt-oss-120b,chain-of-thought,4,REIGN,GGG--,False,4,2025-12-11T19:41:42.372488,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-
- Guess: PIERS  Feedback: -YYY-
  Per letter: P:-  I:Y  E:Y  R:Y  S:-
- Guess: FRIED  Feedback: -YGY-
  Per letter: F:-  R:Y  I:G  E:Y  D:-

Allowed words remaining: 4
Candidate words: REIGN, REICH, RHINE, REIKI

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,4,2,0.5000,1.0000,False,False,False,0
51,REICH,gpt-oss-120b,chain-of-thought,5,REICH,GGGGG,True,5,2025-12-11T19:41:43.749594,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-
- Guess: PIERS  Feedback: -YYY-
  Per letter: P:-  I:Y  E:Y  R:Y  S:-
- Guess: FRIED  Feedback: -YGY-
  Per letter: F:-  R:Y  I:G  E:Y  D:-
- Guess: REIGN  Feedback: GGG--
  Per letter: R:G  E:G  I:G  G:-  N:-

Allowed words remaining: 2
Candidate words: REICH, REIKI

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,2,1,0.5000,1.0000,False,False,False,0
52,ICONS,gpt-oss-120b,chain-of-thought,1,TWIST,--YY-,False,1,2025-12-11T19:41:45.095472,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,264,0.9531,4.4143,False,False,False,0
52,ICONS,gpt-oss-120b,chain-of-thought,2,RIDES,-Y--G,False,2,2025-12-11T19:41:46.402164,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: TWIST  Feedback: --YY-
  Per letter: T:-  W:-  I:Y  S:Y  T:-

Allowed words remaining: 264
Candidate words: SINCE, MUSIC, ISSUE, GIRLS, LIVES, GIVES, MILES, LINES, BASIC, IDEAS, LOUIS, PARIS, BASIS, CHRIS, LIKES, SIDES, SOLID, LINKS, SIGNS, FILMS, FINDS, BIRDS, SPAIN, BILLS, KINDS, DAVIS, SIMON, FILES, HILLS, MINDS, ..., SANDI, IBSEN, LISLE, VIKAS, MIKES, LEVIS, MUSIK, SCRIP, INCAS, ISSAC, SHERI, FIDES, MISER, MISES, NIKOS, REVIS, RINKS, SAJID, SAVIN, DIKES

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,264,13,0.9508,4.3440,False,False,False,0
52,ICONS,gpt-oss-120b,chain-of-thought,3,NAZIS,Y--YG,False,3,2025-12-11T19:41:47.693835,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: TWIST  Feedback: --YY-
  Per letter: T:-  W:-  I:Y  S:Y  T:-
- Guess: RIDES  Feedback: -Y--G
  Per letter: R:-  I:Y  D:-  E:-  S:G

Allowed words remaining: 13
Candidate words: LOUIS, BASIS, NAZIS, ICONS, OASIS, JANIS, MAVIS, SOLIS, IMAMS, LAPIS, POLIS, KUNIS, INCAS

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,13,1,0.9231,3.7004,False,False,False,0
52,ICONS,gpt-oss-120b,chain-of-thought,4,ICONS,GGGGG,True,4,2025-12-11T19:41:48.969598,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: TWIST  Feedback: --YY-
  Per letter: T:-  W:-  I:Y  S:Y  T:-
- Guess: RIDES  Feedback: -Y--G
  Per letter: R:-  I:Y  D:-  E:-  S:G
- Guess: NAZIS  Feedback: Y--YG
  Per letter: N:Y  A:-  Z:-  I:Y  S:G

Allowed words remaining: 1
Candidate words: ICONS

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1,1,0.0000,0.0000,False,False,False,0
53,SILKY,gpt-oss-120b,chain-of-thought,1,MAORI,----Y,False,1,2025-12-11T19:41:50.255797,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,547,0.9028,3.3633,False,False,False,0
53,SILKY,gpt-oss-120b,chain-of-thought,2,WHIPS,--Y-Y,False,2,2025-12-11T19:41:51.538432,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: MAORI  Feedback: ----Y
  Per letter: M:-  A:-  O:-  R:-  I:Y

Allowed words remaining: 547
Candidate words: WHICH, THINK, BEING, STILL, WHILE, SINCE, THING, NIGHT, UNTIL, WHITE, USING, GIVEN, LIGHT, CHILD, QUITE, FIELD, FIGHT, ISSUE, LIVES, CHIEF, TITLE, BUILT, BUILD, PIECE, VISIT, GIVES, EIGHT, QUICK, LINES, CIVIL, ..., PLIES, TINTS, GLICK, NILLY, SNIDE, WISHY, BIDET, DITTY, FEIGN, INTHE, BUKIT, GEIST, HSIEN, LIEUT, LIKEN, THINS, FIDES, PLIED, ZENIT, DIKES

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,547,27,0.9506,4.3405,False,False,False,0
